product_id,brand_id,brand_tier,category,main_material,weight_grams
SPC_PRD_0250,SPC06,Denim,Denim Jeans,Denim Misto Elastan,654
SPC_PRD_0251,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,771
SPC_PRD_0252,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,364
SPC_PRD_0253,SPC05,Activewear,Sneakers,Poliestere High-Performance,421
SPC_PRD_0254,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,308
SPC_PRD_0255,SPC04,Outdoor,Fleece,Nylon Riciclato,1010
SPC_PRD_0256,SPC03,Heritage / Premium,Knitwear,Lana Merino,829
SPC_PRD_0257,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,360
SPC_PRD_0258,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,332
SPC_PRD_0259,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,696
SPC_PRD_0260,SPC06,Denim,Casual Shirts,Denim Misto Elastan,633
SPC_PRD_0261,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,148
SPC_PRD_0262,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,155
SPC_PRD_0263,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,1198
SPC_PRD_0264,SPC06,Denim,Denim Jeans,Denim Misto Elastan,504
SPC_PRD_0265,SPC06,Denim,Casual Shirts,Denim Misto Elastan,732
SPC_PRD_0266,SPC04,Outdoor,Fleece,Nylon Riciclato,693
SPC_PRD_0267,SPC04,Outdoor,Hiking Pants,Lana Merino,821
SPC_PRD_0268,SPC06,Denim,Denim Jeans,Denim Misto Elastan,728
SPC_PRD_0269,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,409
SPC_PRD_0270,SPC02,Teen Value Retail,Hoodies,Cotone Supima,231
SPC_PRD_0271,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,223
SPC_PRD_0272,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,1043
SPC_PRD_0273,SPC05,Activewear,Sneakers,Poliestere High-Performance,493
SPC_PRD_0274,SPC04,Outdoor,Outerwear,Nylon Riciclato,1185
SPC_PRD_0275,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,252
SPC_PRD_0276,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,151
SPC_PRD_0277,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,320
SPC_PRD_0278,SPC05,Activewear,Sports Bras,Poliestere High-Performance,730
SPC_PRD_0279,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,382
SPC_PRD_0280,SPC05,Activewear,Sports Bras,Poliestere High-Performance,334
SPC_PRD_0281,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,189
SPC_PRD_0282,SPC04,Outdoor,Outerwear,Lana Merino,1294
SPC_PRD_0283,SPC06,Denim,Casual Shirts,Denim Misto Elastan,604
SPC_PRD_0284,SPC04,Outdoor,Hiking Pants,Lana Merino,801
SPC_PRD_0285,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,154
SPC_PRD_0286,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,290
SPC_PRD_0287,SPC05,Activewear,Sneakers,Poliestere High-Performance,248
SPC_PRD_0288,SPC05,Activewear,Sports Bras,Poliestere High-Performance,675
SPC_PRD_0289,SPC06,Denim,Denim Jeans,Denim Misto Elastan,766
SPC_PRD_0290,SPC02,Teen Value Retail,Hoodies,Cotone Supima,213
SPC_PRD_0291,SPC06,Denim,Casual Shirts,Denim Misto Elastan,729
SPC_PRD_0292,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,309
SPC_PRD_0293,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,222
SPC_PRD_0294,SPC05,Activewear,Sneakers,Poliestere High-Performance,619
SPC_PRD_0295,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,204
SPC_PRD_0296,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,256
SPC_PRD_0297,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,316
SPC_PRD_0298,SPC06,Denim,Denim Jeans,Denim Misto Elastan,778
SPC_PRD_0299,SPC02,Teen Value Retail,Hoodies,Cotone Supima,557
SPC_PRD_0300,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,599
SPC_PRD_0301,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,477
SPC_PRD_0302,SPC06,Denim,Denim Jeans,Denim Misto Elastan,675
SPC_PRD_0303,SPC06,Denim,Denim Jeans,Denim Misto Elastan,754
SPC_PRD_0304,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,567
SPC_PRD_0305,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,624
SPC_PRD_0306,SPC05,Activewear,Sports Bras,Poliestere High-Performance,220
SPC_PRD_0307,SPC04,Outdoor,Outerwear,Lana Merino,866
SPC_PRD_0308,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,342
SPC_PRD_0309,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,364
SPC_PRD_0310,SPC06,Denim,Denim Jeans,Denim Misto Elastan,796
SPC_PRD_0311,SPC05,Activewear,Sports Bras,Poliestere High-Performance,477
SPC_PRD_0312,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,1083
SPC_PRD_0313,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,121
SPC_PRD_0314,SPC04,Outdoor,Hiking Pants,Lana Merino,1190
SPC_PRD_0315,SPC04,Outdoor,Outerwear,Nylon Riciclato,1486
SPC_PRD_0316,SPC04,Outdoor,Fleece,Nylon Riciclato,1488
SPC_PRD_0317,SPC04,Outdoor,Outerwear,Nylon Riciclato,1387
SPC_PRD_0318,SPC06,Denim,Casual Shirts,Denim Misto Elastan,897
SPC_PRD_0319,SPC06,Denim,Casual Shirts,Denim Misto Elastan,652
SPC_PRD_0320,SPC04,Outdoor,Fleece,Lana Merino,797
SPC_PRD_0321,SPC04,Outdoor,Outerwear,Lana Merino,657
SPC_PRD_0322,SPC05,Activewear,Sneakers,Poliestere High-Performance,753
SPC_PRD_0323,SPC06,Denim,Denim Jeans,Denim Misto Elastan,640
SPC_PRD_0324,SPC03,Heritage / Premium,Knitwear,Cotone Supima,1196
SPC_PRD_0325,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,236
SPC_PRD_0326,SPC04,Outdoor,Outerwear,Nylon Riciclato,549
SPC_PRD_0327,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,1064
SPC_PRD_0328,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,130
SPC_PRD_0329,SPC06,Denim,Casual Shirts,Denim Misto Elastan,596
SPC_PRD_0330,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,483
SPC_PRD_0331,SPC04,Outdoor,Fleece,Lana Merino,927
SPC_PRD_0332,SPC06,Denim,Casual Shirts,Denim Misto Elastan,742
SPC_PRD_0333,SPC04,Outdoor,Fleece,Lana Merino,858
SPC_PRD_0334,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,300
SPC_PRD_0335,SPC05,Activewear,Sports Bras,Poliestere High-Performance,325
SPC_PRD_0336,SPC03,Heritage / Premium,Knitwear,Lana Merino,829
SPC_PRD_0337,SPC04,Outdoor,Outerwear,Lana Merino,1232
SPC_PRD_0338,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,492
SPC_PRD_0339,SPC06,Denim,Casual Shirts,Denim Misto Elastan,814
SPC_PRD_0340,SPC04,Outdoor,Fleece,Lana Merino,1040
SPC_PRD_0341,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,550
SPC_PRD_0342,SPC04,Outdoor,Fleece,Nylon Riciclato,1319
SPC_PRD_0343,SPC04,Outdoor,Outerwear,Nylon Riciclato,1021
SPC_PRD_0344,SPC05,Activewear,Sports Bras,Poliestere High-Performance,253
SPC_PRD_0345,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,301
SPC_PRD_0346,SPC04,Outdoor,Hiking Pants,Lana Merino,1435
SPC_PRD_0347,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,1083
SPC_PRD_0348,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,599
SPC_PRD_0349,SPC04,Outdoor,Fleece,Lana Merino,584
SPC_PRD_0350,SPC02,Teen Value Retail,Hoodies,Cotone Supima,381
SPC_PRD_0351,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,451
SPC_PRD_0352,SPC04,Outdoor,Fleece,Nylon Riciclato,1264
SPC_PRD_0353,SPC05,Activewear,Sports Bras,Poliestere High-Performance,245
SPC_PRD_0354,SPC05,Activewear,Sneakers,Poliestere High-Performance,216
SPC_PRD_0355,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,373
SPC_PRD_0356,SPC03,Heritage / Premium,Knitwear,Lana Merino,327
SPC_PRD_0357,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,222
SPC_PRD_0358,SPC04,Outdoor,Hiking Pants,Lana Merino,617
SPC_PRD_0359,SPC04,Outdoor,Outerwear,Nylon Riciclato,957
SPC_PRD_0360,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,256
SPC_PRD_0361,SPC04,Outdoor,Outerwear,Lana Merino,1246
SPC_PRD_0362,SPC06,Denim,Denim Jeans,Denim Misto Elastan,772
SPC_PRD_0363,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,285
SPC_PRD_0364,SPC03,Heritage / Premium,Knitwear,Cotone Supima,400
SPC_PRD_0365,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,411
SPC_PRD_0366,SPC04,Outdoor,Outerwear,Nylon Riciclato,945
SPC_PRD_0367,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,284
SPC_PRD_0368,SPC05,Activewear,Sports Bras,Poliestere High-Performance,311
SPC_PRD_0369,SPC04,Outdoor,Hiking Pants,Lana Merino,822
SPC_PRD_0370,SPC05,Activewear,Sports Bras,Poliestere High-Performance,478
SPC_PRD_0371,SPC02,Teen Value Retail,Hoodies,Cotone Supima,437
SPC_PRD_0372,SPC03,Heritage / Premium,Knitwear,Lana Merino,899
SPC_PRD_0373,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,183
SPC_PRD_0374,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1193
SPC_PRD_0375,SPC06,Denim,Casual Shirts,Denim Misto Elastan,511
SPC_PRD_0376,SPC04,Outdoor,Hiking Pants,Lana Merino,781
SPC_PRD_0377,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,325
SPC_PRD_0378,SPC06,Denim,Casual Shirts,Denim Misto Elastan,796
SPC_PRD_0379,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,339
SPC_PRD_0380,SPC04,Outdoor,Fleece,Lana Merino,841
SPC_PRD_0381,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,264
SPC_PRD_0382,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,225
SPC_PRD_0383,SPC06,Denim,Denim Jeans,Denim Misto Elastan,627
SPC_PRD_0384,SPC04,Outdoor,Fleece,Lana Merino,1360
SPC_PRD_0385,SPC04,Outdoor,Fleece,Nylon Riciclato,881
SPC_PRD_0386,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,238
SPC_PRD_0387,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,154
SPC_PRD_0388,SPC03,Heritage / Premium,Knitwear,Lana Merino,469
SPC_PRD_0389,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,265
SPC_PRD_0390,SPC04,Outdoor,Fleece,Nylon Riciclato,1315
SPC_PRD_0391,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,689
SPC_PRD_0392,SPC06,Denim,Casual Shirts,Denim Misto Elastan,685
SPC_PRD_0393,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,493
SPC_PRD_0394,SPC03,Heritage / Premium,Knitwear,Lana Merino,1151
SPC_PRD_0395,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1049
SPC_PRD_0396,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,296
SPC_PRD_0397,SPC06,Denim,Casual Shirts,Denim Misto Elastan,734
SPC_PRD_0398,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,738
SPC_PRD_0399,SPC06,Denim,Denim Jeans,Denim Misto Elastan,603
SPC_PRD_0400,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,602
SPC_PRD_0401,SPC04,Outdoor,Outerwear,Nylon Riciclato,1463
SPC_PRD_0402,SPC04,Outdoor,Fleece,Nylon Riciclato,1316
SPC_PRD_0403,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,142
SPC_PRD_0404,SPC04,Outdoor,Outerwear,Lana Merino,1174
SPC_PRD_0405,SPC04,Outdoor,Fleece,Lana Merino,1416
SPC_PRD_0406,SPC05,Activewear,Sneakers,Poliestere High-Performance,416
SPC_PRD_0407,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,1196
SPC_PRD_0408,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,781
SPC_PRD_0409,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,470
SPC_PRD_0410,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,241
SPC_PRD_0411,SPC03,Heritage / Premium,Knitwear,Lana Merino,690
SPC_PRD_0412,SPC02,Teen Value Retail,Hoodies,Cotone Supima,249
SPC_PRD_0413,SPC05,Activewear,Sports Bras,Poliestere High-Performance,442
SPC_PRD_0414,SPC04,Outdoor,Fleece,Lana Merino,629
SPC_PRD_0415,SPC04,Outdoor,Outerwear,Nylon Riciclato,849
SPC_PRD_0416,SPC06,Denim,Denim Jeans,Denim Misto Elastan,651
SPC_PRD_0417,SPC05,Activewear,Sneakers,Poliestere High-Performance,500
SPC_PRD_0418,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,237
SPC_PRD_0419,SPC04,Outdoor,Fleece,Nylon Riciclato,695
SPC_PRD_0420,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,167
SPC_PRD_0421,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,1160
SPC_PRD_0422,SPC05,Activewear,Sports Bras,Poliestere High-Performance,374
SPC_PRD_0423,SPC05,Activewear,Sneakers,Poliestere High-Performance,567
SPC_PRD_0424,SPC03,Heritage / Premium,Knitwear,Lana Merino,1094
SPC_PRD_0425,SPC04,Outdoor,Hiking Pants,Lana Merino,1459
SPC_PRD_0426,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,219
SPC_PRD_0427,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,362
SPC_PRD_0428,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1363
SPC_PRD_0429,SPC06,Denim,Casual Shirts,Denim Misto Elastan,661
SPC_PRD_0430,SPC04,Outdoor,Outerwear,Lana Merino,964
SPC_PRD_0431,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,205
SPC_PRD_0432,SPC06,Denim,Casual Shirts,Denim Misto Elastan,803
SPC_PRD_0433,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,773
SPC_PRD_0434,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,863
SPC_PRD_0435,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,227
SPC_PRD_0436,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,682
SPC_PRD_0437,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,289
SPC_PRD_0438,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,317
SPC_PRD_0439,SPC03,Heritage / Premium,Knitwear,Lana Merino,960
SPC_PRD_0440,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,245
SPC_PRD_0441,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,161
SPC_PRD_0442,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,535
SPC_PRD_0443,SPC06,Denim,Denim Jeans,Denim Misto Elastan,822
SPC_PRD_0444,SPC03,Heritage / Premium,Knitwear,Cotone Supima,947
SPC_PRD_0445,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,216
SPC_PRD_0446,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,755
SPC_PRD_0447,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,316
SPC_PRD_0448,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,266
SPC_PRD_0449,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,584
SPC_PRD_0450,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,346
SPC_PRD_0451,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,384
SPC_PRD_0452,SPC04,Outdoor,Fleece,Nylon Riciclato,1336
SPC_PRD_0453,SPC03,Heritage / Premium,Knitwear,Cotone Supima,974
SPC_PRD_0454,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,594
SPC_PRD_0455,SPC04,Outdoor,Outerwear,Lana Merino,1346
SPC_PRD_0456,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,696
SPC_PRD_0457,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,283
SPC_PRD_0458,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,252
SPC_PRD_0459,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,1144
SPC_PRD_0460,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,188
SPC_PRD_0461,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,388
SPC_PRD_0462,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,390
SPC_PRD_0463,SPC03,Heritage / Premium,Knitwear,Lana Merino,333
SPC_PRD_0464,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,200
SPC_PRD_0465,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1286
SPC_PRD_0466,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,502
SPC_PRD_0467,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,140
SPC_PRD_0468,SPC03,Heritage / Premium,Knitwear,Cotone Supima,434
SPC_PRD_0469,SPC04,Outdoor,Fleece,Nylon Riciclato,894
SPC_PRD_0470,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,493
SPC_PRD_0471,SPC04,Outdoor,Fleece,Lana Merino,515
SPC_PRD_0472,SPC06,Denim,Casual Shirts,Denim Misto Elastan,869
SPC_PRD_0473,SPC04,Outdoor,Outerwear,Nylon Riciclato,967
SPC_PRD_0474,SPC06,Denim,Denim Jeans,Denim Misto Elastan,766
SPC_PRD_0475,SPC04,Outdoor,Hiking Pants,Lana Merino,628
SPC_PRD_0476,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,370
SPC_PRD_0477,SPC05,Activewear,Sports Bras,Poliestere High-Performance,232
SPC_PRD_0478,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,100
SPC_PRD_0479,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,268
SPC_PRD_0480,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,717
SPC_PRD_0481,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,101
SPC_PRD_0482,SPC06,Denim,Denim Jeans,Denim Misto Elastan,811
SPC_PRD_0483,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,216
SPC_PRD_0484,SPC04,Outdoor,Outerwear,Lana Merino,1209
SPC_PRD_0485,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,391
SPC_PRD_0486,SPC06,Denim,Casual Shirts,Denim Misto Elastan,830
SPC_PRD_0487,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,1123
SPC_PRD_0488,SPC06,Denim,Denim Jeans,Denim Misto Elastan,762
SPC_PRD_0489,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,179
SPC_PRD_0490,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,493
SPC_PRD_0491,SPC06,Denim,Denim Jeans,Denim Misto Elastan,680
SPC_PRD_0492,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,454
SPC_PRD_0493,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,492
SPC_PRD_0494,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,165
SPC_PRD_0495,SPC05,Activewear,Sneakers,Poliestere High-Performance,731
SPC_PRD_0496,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,1067
SPC_PRD_0497,SPC03,Heritage / Premium,Knitwear,Cotone Supima,770
SPC_PRD_0498,SPC04,Outdoor,Hiking Pants,Lana Merino,964
SPC_PRD_0499,SPC06,Denim,Denim Jeans,Denim Misto Elastan,744
SPC_PRD_0500,SPC03,Heritage / Premium,Knitwear,Lana Merino,1021
SPC_PRD_0501,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,587
