product_id,brand_id,brand_tier,category,main_material,weight_grams
SPC_PRD_0502,SPC06,Denim,Casual Shirts,Denim Misto Elastan,544
SPC_PRD_0503,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,185
SPC_PRD_0504,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1005
SPC_PRD_0505,SPC06,Denim,Casual Shirts,Denim Misto Elastan,817
SPC_PRD_0506,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,509
SPC_PRD_0507,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,316
SPC_PRD_0508,SPC06,Denim,Denim Jeans,Denim Misto Elastan,536
SPC_PRD_0509,SPC03,Heritage / Premium,Knitwear,Cotone Supima,794
SPC_PRD_0510,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,517
SPC_PRD_0511,SPC04,Outdoor,Fleece,Lana Merino,1286
SPC_PRD_0512,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,560
SPC_PRD_0513,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,853
SPC_PRD_0514,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,110
SPC_PRD_0515,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,896
SPC_PRD_0516,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,1100
SPC_PRD_0517,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,234
SPC_PRD_0518,SPC05,Activewear,Sneakers,Poliestere High-Performance,694
SPC_PRD_0519,SPC06,Denim,Casual Shirts,Denim Misto Elastan,502
SPC_PRD_0520,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,349
SPC_PRD_0521,SPC05,Activewear,Sports Bras,Poliestere High-Performance,700
SPC_PRD_0522,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,435
SPC_PRD_0523,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,336
SPC_PRD_0524,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,162
SPC_PRD_0525,SPC05,Activewear,Sports Bras,Poliestere High-Performance,234
SPC_PRD_0526,SPC04,Outdoor,Fleece,Lana Merino,863
SPC_PRD_0527,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,1048
SPC_PRD_0528,SPC06,Denim,Denim Jeans,Denim Misto Elastan,881
SPC_PRD_0529,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,552
SPC_PRD_0530,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,464
SPC_PRD_0531,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,588
SPC_PRD_0532,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,259
SPC_PRD_0533,SPC06,Denim,Denim Jeans,Denim Misto Elastan,627
SPC_PRD_0534,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,359
SPC_PRD_0535,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,798
SPC_PRD_0536,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,183
SPC_PRD_0537,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,668
SPC_PRD_0538,SPC05,Activewear,Sneakers,Poliestere High-Performance,601
SPC_PRD_0539,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,1007
SPC_PRD_0540,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,844
SPC_PRD_0541,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,361
SPC_PRD_0542,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,526
SPC_PRD_0543,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,248
SPC_PRD_0544,SPC04,Outdoor,Fleece,Lana Merino,1073
SPC_PRD_0545,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,449
SPC_PRD_0546,SPC05,Activewear,Sneakers,Poliestere High-Performance,150
SPC_PRD_0547,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,769
SPC_PRD_0548,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,587
SPC_PRD_0549,SPC04,Outdoor,Fleece,Nylon Riciclato,1437
SPC_PRD_0550,SPC05,Activewear,Sports Bras,Poliestere High-Performance,284
SPC_PRD_0551,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,215
SPC_PRD_0552,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,173
SPC_PRD_0553,SPC02,Teen Value Retail,Hoodies,Cotone Supima,389
SPC_PRD_0554,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,155
SPC_PRD_0555,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,376
SPC_PRD_0556,SPC05,Activewear,Sports Bras,Poliestere High-Performance,546
SPC_PRD_0557,SPC03,Heritage / Premium,Knitwear,Cotone Supima,863
SPC_PRD_0558,SPC05,Activewear,Sports Bras,Poliestere High-Performance,420
SPC_PRD_0559,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,507
SPC_PRD_0560,SPC04,Outdoor,Outerwear,Nylon Riciclato,1293
SPC_PRD_0561,SPC06,Denim,Denim Jeans,Denim Misto Elastan,827
SPC_PRD_0562,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,1014
SPC_PRD_0563,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,107
SPC_PRD_0564,SPC05,Activewear,Sneakers,Poliestere High-Performance,745
SPC_PRD_0565,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,943
SPC_PRD_0566,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1089
SPC_PRD_0567,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,499
SPC_PRD_0568,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,118
SPC_PRD_0569,SPC03,Heritage / Premium,Knitwear,Lana Merino,834
SPC_PRD_0570,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,114
SPC_PRD_0571,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,539
SPC_PRD_0572,SPC03,Heritage / Premium,Knitwear,Cotone Supima,1051
SPC_PRD_0573,SPC03,Heritage / Premium,Knitwear,Lana Merino,534
SPC_PRD_0574,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,155
SPC_PRD_0575,SPC04,Outdoor,Fleece,Lana Merino,757
SPC_PRD_0576,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,171
SPC_PRD_0577,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,247
SPC_PRD_0578,SPC05,Activewear,Sports Bras,Poliestere High-Performance,259
SPC_PRD_0579,SPC03,Heritage / Premium,Knitwear,Lana Merino,392
SPC_PRD_0580,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,139
SPC_PRD_0581,SPC05,Activewear,Sports Bras,Poliestere High-Performance,663
SPC_PRD_0582,SPC02,Teen Value Retail,Hoodies,Cotone Supima,264
SPC_PRD_0583,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,763
SPC_PRD_0584,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,840
SPC_PRD_0585,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,204
SPC_PRD_0586,SPC05,Activewear,Sports Bras,Poliestere High-Performance,460
SPC_PRD_0587,SPC06,Denim,Casual Shirts,Denim Misto Elastan,529
SPC_PRD_0588,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,741
SPC_PRD_0589,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,206
SPC_PRD_0590,SPC04,Outdoor,Fleece,Nylon Riciclato,754
SPC_PRD_0591,SPC05,Activewear,Sports Bras,Poliestere High-Performance,545
SPC_PRD_0592,SPC05,Activewear,Sports Bras,Poliestere High-Performance,209
SPC_PRD_0593,SPC06,Denim,Denim Jeans,Denim Misto Elastan,832
SPC_PRD_0594,SPC04,Outdoor,Outerwear,Lana Merino,1048
SPC_PRD_0595,SPC03,Heritage / Premium,Knitwear,Cotone Supima,1015
SPC_PRD_0596,SPC06,Denim,Casual Shirts,Denim Misto Elastan,758
SPC_PRD_0597,SPC06,Denim,Casual Shirts,Denim Misto Elastan,875
SPC_PRD_0598,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,260
SPC_PRD_0599,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,642
SPC_PRD_0600,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,517
SPC_PRD_0601,SPC06,Denim,Denim Jeans,Denim Misto Elastan,726
SPC_PRD_0602,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,544
SPC_PRD_0603,SPC06,Denim,Casual Shirts,Denim Misto Elastan,719
SPC_PRD_0604,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,727
SPC_PRD_0605,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,454
SPC_PRD_0606,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,149
SPC_PRD_0607,SPC04,Outdoor,Outerwear,Lana Merino,668
SPC_PRD_0608,SPC06,Denim,Casual Shirts,Denim Misto Elastan,851
SPC_PRD_0609,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,161
SPC_PRD_0610,SPC04,Outdoor,Outerwear,Lana Merino,1018
SPC_PRD_0611,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,106
SPC_PRD_0612,SPC02,Teen Value Retail,Hoodies,Cotone Supima,213
SPC_PRD_0613,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,591
SPC_PRD_0614,SPC06,Denim,Denim Jeans,Denim Misto Elastan,766
SPC_PRD_0615,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,596
SPC_PRD_0616,SPC06,Denim,Casual Shirts,Denim Misto Elastan,692
SPC_PRD_0617,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,265
SPC_PRD_0618,SPC02,Teen Value Retail,Hoodies,Cotone Supima,348
SPC_PRD_0619,SPC05,Activewear,Sports Bras,Poliestere High-Performance,502
SPC_PRD_0620,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,134
SPC_PRD_0621,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,272
SPC_PRD_0622,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,564
SPC_PRD_0623,SPC06,Denim,Denim Jeans,Denim Misto Elastan,691
SPC_PRD_0624,SPC05,Activewear,Sneakers,Poliestere High-Performance,421
SPC_PRD_0625,SPC04,Outdoor,Outerwear,Lana Merino,1056
SPC_PRD_0626,SPC06,Denim,Casual Shirts,Denim Misto Elastan,712
SPC_PRD_0627,SPC04,Outdoor,Outerwear,Nylon Riciclato,809
SPC_PRD_0628,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,299
SPC_PRD_0629,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,503
SPC_PRD_0630,SPC05,Activewear,Sports Bras,Poliestere High-Performance,259
SPC_PRD_0631,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,930
SPC_PRD_0632,SPC06,Denim,Denim Jeans,Denim Misto Elastan,752
SPC_PRD_0633,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,144
SPC_PRD_0634,SPC06,Denim,Denim Jeans,Denim Misto Elastan,539
SPC_PRD_0635,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,600
SPC_PRD_0636,SPC02,Teen Value Retail,Hoodies,Cotone Supima,279
SPC_PRD_0637,SPC06,Denim,Denim Jeans,Denim Misto Elastan,670
SPC_PRD_0638,SPC04,Outdoor,Outerwear,Nylon Riciclato,778
SPC_PRD_0639,SPC04,Outdoor,Hiking Pants,Lana Merino,1341
SPC_PRD_0640,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,103
SPC_PRD_0641,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,304
SPC_PRD_0642,SPC06,Denim,Denim Jeans,Denim Misto Elastan,817
SPC_PRD_0643,SPC03,Heritage / Premium,Knitwear,Cotone Supima,751
SPC_PRD_0644,SPC06,Denim,Denim Jeans,Denim Misto Elastan,794
SPC_PRD_0645,SPC06,Denim,Denim Jeans,Denim Misto Elastan,694
SPC_PRD_0646,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,184
SPC_PRD_0647,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,216
SPC_PRD_0648,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,1108
SPC_PRD_0649,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,276
SPC_PRD_0650,SPC04,Outdoor,Outerwear,Nylon Riciclato,1198
SPC_PRD_0651,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,268
SPC_PRD_0652,SPC05,Activewear,Sneakers,Poliestere High-Performance,713
SPC_PRD_0653,SPC06,Denim,Denim Jeans,Denim Misto Elastan,614
SPC_PRD_0654,SPC05,Activewear,Sneakers,Poliestere High-Performance,615
SPC_PRD_0655,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,420
SPC_PRD_0656,SPC06,Denim,Denim Jeans,Denim Misto Elastan,648
SPC_PRD_0657,SPC04,Outdoor,Fleece,Lana Merino,520
SPC_PRD_0658,SPC04,Outdoor,Fleece,Lana Merino,1171
SPC_PRD_0659,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,729
SPC_PRD_0660,SPC04,Outdoor,Outerwear,Nylon Riciclato,554
SPC_PRD_0661,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,511
SPC_PRD_0662,SPC05,Activewear,Sports Bras,Poliestere High-Performance,194
SPC_PRD_0663,SPC04,Outdoor,Fleece,Nylon Riciclato,1423
SPC_PRD_0664,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,604
SPC_PRD_0665,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1155
SPC_PRD_0666,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,326
SPC_PRD_0667,SPC06,Denim,Casual Shirts,Denim Misto Elastan,847
SPC_PRD_0668,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,107
SPC_PRD_0669,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,664
SPC_PRD_0670,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,651
SPC_PRD_0671,SPC02,Teen Value Retail,Polo Shirts,Cotone Supima,579
SPC_PRD_0672,SPC01,Fast Fashion,Crop Tops,Denim Misto Elastan,275
SPC_PRD_0673,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,295
SPC_PRD_0674,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,596
SPC_PRD_0675,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,756
SPC_PRD_0676,SPC04,Outdoor,Fleece,Lana Merino,944
SPC_PRD_0677,SPC03,Heritage / Premium,Knitwear,Cotone Supima,514
SPC_PRD_0678,SPC06,Denim,Casual Shirts,Denim Misto Elastan,860
SPC_PRD_0679,SPC03,Heritage / Premium,Suits & Tailoring,Cotone Supima,964
SPC_PRD_0680,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,753
SPC_PRD_0681,SPC03,Heritage / Premium,Knitwear,Cotone Supima,440
SPC_PRD_0682,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,317
SPC_PRD_0683,SPC04,Outdoor,Hiking Pants,Lana Merino,522
SPC_PRD_0684,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,376
SPC_PRD_0685,SPC04,Outdoor,Outerwear,Nylon Riciclato,1080
SPC_PRD_0686,SPC05,Activewear,Sports Bras,Poliestere High-Performance,231
SPC_PRD_0687,SPC02,Teen Value Retail,Hoodies,Cotone Supima,234
SPC_PRD_0688,SPC04,Outdoor,Outerwear,Lana Merino,502
SPC_PRD_0689,SPC06,Denim,Casual Shirts,Denim Misto Elastan,715
SPC_PRD_0690,SPC06,Denim,Denim Jeans,Denim Misto Elastan,742
SPC_PRD_0691,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,695
SPC_PRD_0692,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,195
SPC_PRD_0693,SPC04,Outdoor,Fleece,Nylon Riciclato,839
SPC_PRD_0694,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,277
SPC_PRD_0695,SPC01,Fast Fashion,Party Dresses,Acrilico Economico,296
SPC_PRD_0696,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,479
SPC_PRD_0697,SPC05,Activewear,Sports Bras,Poliestere High-Performance,647
SPC_PRD_0698,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,278
SPC_PRD_0699,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,195
SPC_PRD_0700,SPC06,Denim,Denim Jeans,Denim Misto Elastan,811
SPC_PRD_0701,SPC06,Denim,Casual Shirts,Denim Misto Elastan,695
SPC_PRD_0702,SPC02,Teen Value Retail,Hoodies,Acrilico Economico,533
SPC_PRD_0703,SPC04,Outdoor,Fleece,Nylon Riciclato,760
SPC_PRD_0704,SPC06,Denim,Denim Jeans,Denim Misto Elastan,718
SPC_PRD_0705,SPC04,Outdoor,Fleece,Nylon Riciclato,804
SPC_PRD_0706,SPC03,Heritage / Premium,Knitwear,Lana Merino,713
SPC_PRD_0707,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,269
SPC_PRD_0708,SPC03,Heritage / Premium,Suits & Tailoring,Lana Merino,1122
SPC_PRD_0709,SPC06,Denim,Casual Shirts,Denim Misto Elastan,500
SPC_PRD_0710,SPC04,Outdoor,Fleece,Lana Merino,1018
SPC_PRD_0711,SPC04,Outdoor,Outerwear,Nylon Riciclato,1047
SPC_PRD_0712,SPC03,Heritage / Premium,Knitwear,Cotone Supima,300
SPC_PRD_0713,SPC01,Fast Fashion,Graphic Tees,Acrilico Economico,294
SPC_PRD_0714,SPC02,Teen Value Retail,Hoodies,Cotone Supima,234
SPC_PRD_0715,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,643
SPC_PRD_0716,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,699
SPC_PRD_0717,SPC05,Activewear,Sneakers,Poliestere High-Performance,418
SPC_PRD_0718,SPC06,Denim,Denim Jeans,Denim Misto Elastan,773
SPC_PRD_0719,SPC04,Outdoor,Outerwear,Lana Merino,751
SPC_PRD_0720,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,222
SPC_PRD_0721,SPC01,Fast Fashion,Graphic Tees,Denim Misto Elastan,117
SPC_PRD_0722,SPC02,Teen Value Retail,Basic Tees,Acrilico Economico,394
SPC_PRD_0723,SPC04,Outdoor,Hiking Pants,Lana Merino,1445
SPC_PRD_0724,SPC04,Outdoor,Outerwear,Lana Merino,1149
SPC_PRD_0725,SPC01,Fast Fashion,Crop Tops,Acrilico Economico,268
SPC_PRD_0726,SPC05,Activewear,Sports Bras,Poliestere High-Performance,472
SPC_PRD_0727,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,237
SPC_PRD_0728,SPC06,Denim,Casual Shirts,Denim Misto Elastan,518
SPC_PRD_0729,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,932
SPC_PRD_0730,SPC06,Denim,Denim Jeans,Denim Misto Elastan,787
SPC_PRD_0731,SPC05,Activewear,Sports Bras,Poliestere High-Performance,191
SPC_PRD_0732,SPC04,Outdoor,Hiking Pants,Lana Merino,815
SPC_PRD_0733,SPC03,Heritage / Premium,Dress Shirts,Cotone Supima,1048
SPC_PRD_0734,SPC02,Teen Value Retail,Polo Shirts,Acrilico Economico,494
SPC_PRD_0735,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,266
SPC_PRD_0736,SPC02,Teen Value Retail,Hoodies,Cotone Supima,259
SPC_PRD_0737,SPC06,Denim,Denim Jeans,Denim Misto Elastan,877
SPC_PRD_0738,SPC04,Outdoor,Outerwear,Nylon Riciclato,1209
SPC_PRD_0739,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,1388
SPC_PRD_0740,SPC06,Denim,Casual Shirts,Denim Misto Elastan,578
SPC_PRD_0741,SPC02,Teen Value Retail,Basic Tees,Cotone Supima,383
SPC_PRD_0742,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,232
SPC_PRD_0743,SPC04,Outdoor,Fleece,Nylon Riciclato,1038
SPC_PRD_0744,SPC05,Activewear,Sneakers,Poliestere High-Performance,735
SPC_PRD_0745,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,130
SPC_PRD_0746,SPC05,Activewear,Activewear Sets,Poliestere High-Performance,324
SPC_PRD_0747,SPC05,Activewear,Sneakers,Poliestere High-Performance,783
SPC_PRD_0748,SPC04,Outdoor,Hiking Pants,Nylon Riciclato,784
SPC_PRD_0749,SPC01,Fast Fashion,Party Dresses,Denim Misto Elastan,210
SPC_PRD_0750,SPC05,Activewear,Sports Bras,Poliestere High-Performance,727
SPC_PRD_0751,SPC03,Heritage / Premium,Dress Shirts,Lana Merino,388
